group_id,name,jurisdiction,type,engagement_methods,contact,url,notes,summary_text,summary_source_url,summary_source_type,summary_retrieved_date
A0001,City of Charleston City Council,City of Charleston,Governing body,Attend meetings; submit public comment or sign up to speak via Public Meeting Portal; submit FOIA requests,City Clerk (meeting info) via Public Meeting Portal,https://www.charleston-sc.gov/DocumentCenter/View/8627/City-of-Charleston-City-Council-Meetings-for-2026,Meeting dates/time/location listed in 2026 schedule; agendas posted separately.,Listed as a City of Charleston public board/commission/committee with publicly scheduled meetings.,https://www.charleston-sc.gov/DocumentCenter/View/3734/City-of-Charleston-2026-Boards-and-Commissions-Meeting-Schedule,listing,2026-01-31
A0002,City of Charleston Public Meeting Portal,City of Charleston,Public comment portal,Submit written comments; sign up to speak for meetings if enabled by staff,Online portal,https://www.charleston-sc.gov/1842/Public-Meeting-Portal,Portal allows public comment submission and speaker sign-up depending on meeting settings.,"Create a Website Account - Manage notification subscriptions, save form progress and more. &nbsp;&nbsp;",https://www.charleston-sc.gov/1842/Public-Meeting-Portal,official,2026-01-31
A0003,City of Charleston Planning Commission,City of Charleston,Planning commission,Attend meetings; speak in person (no sign-up required); submit written comments by noon the day before,Planning Division (via portal or listed contact on page),https://www.charleston-sc.gov/173/Planning-Commission-PC,Meets 3rd Wednesday monthly at 5:00 PM; public comments accepted in person or via portal.,"Create a Website Account - Manage notification subscriptions, save form progress and more. &nbsp;&nbsp;",https://www.charleston-sc.gov/173/Planning-Commission-PC,official,2026-01-31
A0004,City of Charleston FOIA Request Portal,City of Charleston,Records office/FOIA,Submit FOIA requests for city records,Online request portal,https://www.charleston-sc.gov/1814/FOIA-Request,City provides online FOIA request submission.,Listed as a City of Charleston public board/commission/committee with publicly scheduled meetings.,https://www.charleston-sc.gov/DocumentCenter/View/3734/City-of-Charleston-2026-Boards-and-Commissions-Meeting-Schedule,listing,2026-01-31
A0005,Charleston County Council,Charleston County,Governing body,Attend meetings; sign up for notifications; submit public comments by email,public-comments@charlestoncounty.org,https://www.charlestoncounty.org/departments/county-council/index.php,Generally meets 2nd and 4th Tuesday; location listed on county council page.,Public body with meetings/engagement listed at the provided URL; mission/purpose details require manual review.,https://www.charlestoncounty.org/departments/county-council/index.php,listing,2026-01-31
A0006,Charleston County Planning Commission,Charleston County,Planning commission,Attend meetings; submit public comments on cases via Engage portal,Online Engage portal,https://engage.charlestoncounty.org/h1086,"2026 meeting dates, agenda packet, and comment instructions provided on Engage portal.",We developed this site in an effort to provide more access and opportunity for the public to engage in cases that affect their communities.&nbsp; Below&nbsp;you can provide your comments about cases that are currently under review by the Planning Commission.&nbsp; You can also participate via text or email.&nbsp;&nbsp; Let&rsquo;s get started.&nbsp;,https://engage.charlestoncounty.org/h1086,official,2026-01-31
A0007,Charleston County FOIA Requests (OneRequest),Charleston County,Records office/FOIA,Submit FOIA requests for county records,Online OneRequest portal,https://www.charlestoncounty.org/departments/foia-requests/,County uses OneRequest portal for FOIA requests.,Public body with meetings/engagement listed at the provided URL; mission/purpose details require manual review.,https://www.charlestoncounty.org/departments/foia-requests/,listing,2026-01-31
A0008,Charleston County Boards and Commissions,Charleston County,Advisory boards/commissions,Apply for appointment (applications accepted quarterly),Online application,https://www.charlestoncounty.org/departments/county-council/boards-and-commissions.php,County advertises vacancies and accepts applications on a quarterly cycle.,Public body with meetings/engagement listed at the provided URL; mission/purpose details require manual review.,https://www.charlestoncounty.org/departments/county-council/boards-and-commissions.php,listing,2026-01-31
A0009,Charleston County School District Board of Trustees,Charleston County School District,School board,Attend board meetings; public comment sessions; observe Committee of the Whole meetings,Board office (meeting location: 75 Calhoun St),https://www.ccsdschools.com/about-us/board-of-trustees,Public comment offered at Board meetings; Committee of the Whole meetings are public but no public comment.,Board of Trustees The CCSD Board of Trustees typically meets on the second and fourth Mondays of each month.&nbsp; Any exceptions to this meeting schedule will be posted publicly on the CCSD website.,https://www.ccsdschools.com/about-us/board-of-trustees,official,2026-01-31
A0010,City of Charleston Police Department - Office of Internal Affairs,City of Charleston,Law enforcement oversight/complaints,File complaint about officer conduct,Internal Affairs,https://www.charleston-sc.gov/343/Office-of-Internal-Affairs,City provides complaint process through Internal Affairs.,Listed as a City of Charleston public board/commission/committee with publicly scheduled meetings.,https://www.charleston-sc.gov/DocumentCenter/View/3734/City-of-Charleston-2026-Boards-and-Commissions-Meeting-Schedule,listing,2026-01-31
