action_id,action_type,jurisdiction,applicable_bodies,description,requirements_deadlines,can_speak,can_submit_written,can_request_records,source_url
ACT0001,Submit written public comment (online),City of Charleston,City Council and other City bodies using the Public Meeting Portal,Submit comments through the City Public Meeting Portal when comments are enabled for a meeting.,Portal availability depends on meeting settings; follow portal instructions.,Conditional,Yes,No,https://www.charleston-sc.gov/1842/Public-Meeting-Portal
ACT0002,Sign up to speak at a public meeting,City of Charleston,City Council and other City bodies using the Public Meeting Portal,Sign up to speak via the Public Meeting Portal if the meeting enables speaker registration.,Speaker sign-up is only available when enabled for the meeting.,Conditional,No,No,https://www.charleston-sc.gov/1842/Public-Meeting-Portal
ACT0003,Speak at Planning Commission meeting (in person),City of Charleston,City of Charleston Planning Commission,Public may speak in person at Planning Commission meetings; no sign-up required.,Attend meeting in person; follow meeting procedures.,Yes,No,No,https://www.charleston-sc.gov/173/Planning-Commission-PC
ACT0004,Submit written comment to Planning Commission,City of Charleston,City of Charleston Planning Commission,Written comments accepted via portal; must be received by noon the day before the meeting.,Submit by noon the day before the meeting.,No,Yes,No,https://www.charleston-sc.gov/173/Planning-Commission-PC
ACT0005,Submit public comment on a County Planning Commission case,Charleston County,Charleston County Planning Commission,Submit public comments through the Engage portal (account required).,Create an account to submit comments.,Conditional,Yes,No,https://engage.charlestoncounty.org/h1086
ACT0006,Submit public comment to County Council,Charleston County,Charleston County Council,Email public comments to the County Council public-comments address.,Send comment before meeting; check agenda for details.,Conditional,Yes,No,https://www.charlestoncounty.org/departments/county-council/index.php
ACT0007,Subscribe to County Council notifications,Charleston County,Charleston County Council,Sign up for meeting/agenda notifications.,Use the county sign-up form.,No,No,No,https://www.charlestoncounty.org/departments/county-council/index.php
ACT0008,Public comment at CCSD Board meetings,Charleston County School District,CCSD Board of Trustees,Public comment session is provided at Board meetings; speakers register upon arrival.,Register on arrival; comment time limits apply per policy.,Yes,Conditional,No,https://www.ccsdschools.com/about-us/board-of-trustees/understanding-the-role-of-the-board-of-trustees
ACT0009,Attend CCSD Committee of the Whole meeting,Charleston County School District,CCSD Board of Trustees,Committee of the Whole meetings are public but do not include public comment.,Observe only; no public comment per policy.,No,No,No,https://www.ccsdschools.com/about-us/information-and-publications/public-meetings
ACT0010,Apply for appointment to a County board or commission,Charleston County,Charleston County Boards and Commissions,Submit application to serve on county boards/commissions.,Applications accepted quarterly per county guidance.,No,Yes,No,https://www.charlestoncounty.org/departments/county-council/boards-and-commissions.php
ACT0011,Submit FOIA request (City of Charleston),City of Charleston,City of Charleston departments,Submit public records requests through the City FOIA portal.,Follow portal instructions; response timelines governed by SC FOIA.,No,Yes,Yes,https://www.charleston-sc.gov/1814/FOIA-Request
ACT0012,Submit FOIA request (Charleston County),Charleston County,Charleston County departments,Submit public records requests through the County OneRequest portal.,Follow portal instructions; response timelines governed by SC FOIA.,No,Yes,Yes,https://www.charlestoncounty.org/departments/foia-requests/
ACT0013,SC FOIA public records request (statewide),South Carolina,All SC public bodies (state and local),Any person may request to inspect/copy public records; request should be in writing with sufficient detail.,"Agency must respond within 10 business days for records <24 months old, 20 business days for older; production within 30/35 business days respectively.",No,Yes,Yes,https://www.scstatehouse.gov/code/t30c004.php
